2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	"910c" -> 1314 [ label= "0.908683" ];
	"911c" [shape = "point"]
	911 -> "911c" [label= "{adv}"];
	"911c" -> 269 [ label= "0.0285867" ];
	"911c" -> 271 [ label= "0.0224839" ];
	"911c" -> 277 [ label= "0.0961456" ];
	"911c" -> 279 [ label= "0.0152034" ];
	"911c" -> 280 [ label= "0.017666" ];
	"911c" -> 282 [ label= "0.000749465" ];
	"911c" -> 289 [ label= "0.000535332" ];
	"911c" -> 1315 [ label= "0.81863" ];
	"912c" [shape = "point"]
	912 -> "912c" [label= "{adv}"];
	"912c" -> 61 [ label= "0.0134479" ];
	"912c" -> 62 [ label= "0.0155958" ];
	"912c" -> 63 [ label= "0.0468808" ];
	"912c" -> 64 [ label= "0.00831154" ];
	"912c" -> 65 [ label= "0.00476279" ];
	"912c" -> 214 [ label= "9.33881e-05" ];
	"912c" -> 1316 [ label= "0.910908" ];
	"913c" [shape = "point"]
	913 -> "913c" [label= "{adv}"];
	"913c" -> 269 [ label= "0.0278785" ];
	"913c" -> 271 [ label= "0.0233454" ];
	"913c" -> 277 [ label= "0.0946283" ];
	"913c" -> 279 [ label= "0.0147325" ];
	"913c" -> 280 [ label= "0.0163191" ];
	"913c" -> 282 [ label= "0.000339982" ];
	"913c" -> 289 [ label= "0.000113327" ];
	"913c" -> 1317 [ label= "0.822643" ];
	"914c" [shape = "point"]
	914 -> "914c" [label= "{adv}"];
	"914c" -> 269 [ label= "0.030998" ];
	"914c" -> 271 [ label= "0.0220514" ];
	"914c" -> 277 [ label= "0.0835433" ];
	"914c" -> 279 [ label= "0.0110887" ];
	"914c" -> 280 [ label= "0.0210433" ];
	"914c" -> 282 [ label= "0.000378024" ];
	"914c" -> 289 [ label= "0.000126008" ];
	"914c" -> 1318 [ label= "0.830771" ];
	"915c" [shape = "point"]
	915 -> "915c" [label= "{adv}"];
	"915c" -> 733 [ label= "0.0433404" ];
	"915c" -> 734 [ label= "0.0621917" ];
	"915c" -> 741 [ label= "0.0924947" ];
	"915c" -> 750 [ label= "0.00475687" ];
	"915c" -> 754 [ label= "0.000528541" ];
	"915c" -> 755 [ label= "0.00140944" ];
	"915c" -> 1319 [ label= "0.795278" ];
	"916c" [shape = "point"]
	916 -> "916c" [label= "{adv}"];
	"916c" -> 62 [ label= "0.0416667" ];
	"916c" -> 65 [ label= "0.0416667" ];
	"916c" -> 214 [ label= "0.0416667" ];
	"916c" -> 1320 [ label= "0.875" ];
	"917c" [shape = "point"]
	917 -> "917c" [label= "{adv}"];
	"917c" -> 244 [ label= "0.0416667" ];
	"917c" -> 1321 [ label= "0.958333" ];
	"918c" [shape = "point"]
	918 -> "918c" [label= "{adv}"];
	"918c" -> 244 [ label= "0.09375" ];
	"918c" -> 1322 [ label= "0.90625" ];
	"919c" [shape = "point"]
	919 -> "919c" [label= "{adv}"];
	"919c" -> 1323 [ label= "1" ];
	"920c" [shape = "point"]
	920 -> "920c" [label= "{adv}"];
	"920c" -> 1324 [ label= "1" ];
	"921c" [shape = "point"]
	921 -> "921c" [label= "{adv}"];
	"921c" -> 754 [ label= "0.0833333" ];
	"921c" -> 755 [ label= "0.0833333" ];
	"921c" -> 1325 [ label= "0.833333" ];
	"922c" [shape = "point"]
	922 -> "922c" [label= "{adv}"];
	"922c" -> 685 [ label= "0.0833333" ];
	"922c" -> 1326 [ label= "0.916667" ];
	"923c" [shape = "point"]
	923 -> "923c" [label= "{adv}"];
	"923c" -> 289 [ label= "0.25" ];
	"923c" -> 1327 [ label= "0.75" ];
	"924c" [shape = "point"]
	924 -> "924c" [label= "{adv}"];
	"924c" -> 1328 [ label= "1" ];
	"925c" [shape = "point"]
	925 -> "925c" [label= "{adv}"];
	"925c" -> 56 [ label= "0.0416667" ];
	"925c" -> 216 [ label= "0.0416667" ];
	"925c" -> 1329 [ label= "0.916667" ];
	"926c" [shape = "point"]
	926 -> "926c" [label= "{adv}"];
	"926c" -> 244 [ label= "0.15" ];
	"926c" -> 259 [ label= "0.05" ];
	"926c" -> 1330 [ label= "0.8" ];
	"927c" [shape = "point"]
	927 -> "927c" [label= "{adv}"];
	"927c" -> 242 [ label= "0.09375" ];
	"927c" -> 1331 [ label= "0.90625" ];
	"928c" [shape = "point"]
	928 -> "928c" [label= "{adv}"];
	"928c" -> 678 [ label= "0.0714286" ];
	"928c" -> 1332 [ label= "0.928571" ];
	"929c" [shape = "point"]
	929 -> "929c" [label= "{adv}"];
	"929c" -> 242 [ label= "0.0833333" ];
	"929c" -> 261 [ label= "0.0833333" ];
	"929c" -> 1333 [ label= "0.833333" ];
	"930c" [shape = "point"]
	930 -> "930c" [label= "{adv}"];
	"930c" -> 678 [ label= "0.0833333" ];
	"930c" -> 683 [ label= "0.0833333" ];
	"930c" -> 1334 [ label= "0.833333" ];
	"931c" [shape = "point"]
	931 -> "931c" [label= "{adv}"];
	"931c" -> 1335 [ label= "1" ];
	"932c" [shape = "point"]
	932 -> "932c" [label= "{adv}"];
	"932c" -> 40 [ label= "0.025" ];
	"932c" -> 189 [ label= "0.075" ];
	"932c" -> 1336 [ label= "0.9" ];
	"933c" [shape = "point"]
	933 -> "933c" [label= "{adv}"];
	"933c" -> 16 [ label= "0.025" ];
	"933c" -> 48 [ label= "0.025" ];
	"933c" -> 201 [ label= "0.075" ];
	"933c" -> 1337 [ label= "0.875" ];
	"934c" [shape = "point"]
	934 -> "934c" [label= "{adv}"];
	"934c" -> 71 [ label= "0.025" ];
	"934c" -> 73 [ label= "0.025" ];
	"934c" -> 1338 [ label= "0.95" ];
	"935c" [shape = "point"]
	935 -> "935c" [label= "{adv}"];
	"935c" -> 280 [ label= "0.125" ];
	"935c" -> 1339 [ label= "0.875" ];
	"936c" [shape = "point"]
	936 -> "936c" [label= "{adv}"];
	"936c" -> 697 [ label= "0.166667" ];
	"936c" -> 701 [ label= "0.0833333" ];
	"936c" -> 1340 [ label= "0.75" ];
	"937c" [shape = "point"]
	937 -> "937c" [label= "{adv}"];
	"937c" -> 1341 [ label= "1" ];
	"938c" [shape = "point"]
	938 -> "938c" [label= "{adv}"];
	"938c" -> 684 [ label= "0.0833333" ];
	"938c" -> 701 [ label= "0.0833333" ];
	"938c" -> 1342 [ label= "0.833333" ];
	"939c" [shape = "point"]
	939 -> "939c" [label= "{adv}"];
	"939c" -> 1343 [ label= "1" ];
	"940c" [shape = "point"]
	940 -> "940c" [label= "{adv}"];
	"940c" -> 14 [ label= "0.0952381" ];
	"940c" -> 45 [ label= "0.0357143" ];
	"940c" -> 196 [ label= "0.0119048" ];
	"940c" -> 1344 [ label= "0.857143" ];
	"941c" [shape = "point"]
	941 -> "941c" [label= "{adv}"];
	"941c" -> 61 [ label= "0.0625" ];
	"941c" -> 62 [ label= "0.03125" ];
	"941c" -> 63 [ label= "0.046875" ];
	"941c" -> 64 [ label= "0.046875" ];
	"941c" -> 1345 [ label= "0.8125" ];
	"942c" [shape = "point"]
	942 -> "942c" [label= "{adv}"];
	"942c" -> 61 [ label= "0.0666667" ];
	"942c" -> 62 [ label= "0.0166667" ];
	"942c" -> 63 [ label= "0.05" ];
	"942c" -> 64 [ label= "0.05" ];
	"942c" -> 1346 [ label= "0.816667" ];
	"943c" [shape = "point"]
	943 -> "943c" [label= "{adv}"];
	"943c" -> 269 [ label= "0.0535714" ];
	"943c" -> 277 [ label= "0.0714286" ];
	"943c" -> 280 [ label= "0.0714286" ];
	"943c" -> 1347 [ label= "0.803571" ];
	"944c" [shape = "point"]
	944 -> "944c" [label= "{adv}"];
	"944c" -> 54 [ label= "0.025" ];
	"944c" -> 56 [ label= "0.075" ];
	"944c" -> 1348 [ label= "0.9" ];
	"945c" [shape = "point"]
	945 -> "945c" [label= "{adv}"];
	"945c" -> 14 [ label= "0.0909091" ];
	"945c" -> 196 [ label= "0.0227273" ];
	"945c" -> 1349 [ label= "0.886364" ];
	"946c" [shape = "point"]
	946 -> "946c" [label= "{adv}"];
	"946c" -> 61 [ label= "0.0357143" ];
	"946c" -> 62 [ label= "0.0714286" ];
	"946c" -> 63 [ label= "0.0357143" ];
	"946c" -> 1350 [ label= "0.857143" ];
	"947c" [shape = "point"]
	947 -> "947c" [label= "{adv}"];
	"947c" -> 242 [ label= "0.0909091" ];
	"947c" -> 243 [ label= "0.0227273" ];
	"947c" -> 1351 [ label= "0.886364" ];
	"948c" [shape = "point"]
	948 -> "948c" [label= "{adv}"];
	"948c" -> 677 [ label= "0.0714286" ];
	"948c" -> 678 [ label= "0.0357143" ];
	"948c" -> 1352 [ label= "0.892857" ];
	"949c" [shape = "point"]
	949 -> "949c" [label= "{adv}"];
	"949c" -> 61 [ label= "0.0833333" ];
	"949c" -> 63 [ label= "0.0555556" ];
	"949c" -> 64 [ label= "0.0833333" ];
	"949c" -> 1353 [ label= "0.777778" ];
	"950c" [shape = "point"]
	950 -> "950c" [label= "{adv}"];
	"950c" -> 269 [ label= "0.0555556" ];
	"950c" -> 277 [ label= "0.0277778" ];
	"950c" -> 280 [ label= "0.0833333" ];
	"950c" -> 1354 [ label= "0.833333" ];
	"951c" [shape = "point"]
	951 -> "951c" [label= "{adv}"];
	"951c" -> 269 [ label= "0.05" ];
	"951c" -> 277 [ label= "0.025" ];
	"951c" -> 280 [ label= "0.1" ];
	"951c" -> 1355 [ label= "0.825" ];
	"952c" [shape = "point"]
	952 -> "952c" [label= "{adv}"];
	"952c" -> 733 [ label= "0.05" ];
	"952c" -> 734 [ label= "0.025" ];
	"952c" -> 1356 [ label= "0.925" ];
	"953c" [shape = "point"]
	953 -> "953c" [label= "{adv}"];
	"953c" -> 14 [ label= "0.1" ];
	"953c" -> 45 [ label= "0.075" ];
	"953c" -> 1357 [ label= "0.825" ];
	"954c" [shape = "point"]
	954 -> "954c" [label= "{adv}"];
	"954c" -> 16 [ label= "0.0310134" ];
	"954c" -> 48 [ label= "0.00859056" ];
	"954c" -> 49 [ label= "0.00349447" ];
	"954c" -> 200 [ label= "0.00182003" ];
	"954c" -> 201 [ label= "0.00626092" ];
	"954c" -> 1358 [ label= "0.948821" ];
	"955c" [shape = "point"]
	955 -> "955c" [label= "{adv}"];
	"955c" -> 71 [ label= "0.0092709" ];
	"955c" -> 72 [ label= "0.0400691" ];
	"955c" -> 73 [ label= "0.019406" ];
	"955c" -> 75 [ label= "0.00212131" ];
	"955c" -> 77 [ label= "0.00746386" ];
	"955c" -> 1359 [ label= "0.921669" ];
	"956c" [shape = "point"]
	956 -> "956c" [label= "{adv}"];
	"956c" -> 71 [ label= "0.0106742" ];
	"956c" -> 72 [ label= "0.0359551" ];
	"956c" -> 73 [ label= "0.0198234" ];
	"956c" -> 75 [ label= "0.00200642" ];
	"956c" -> 77 [ label= "0.00617978" ];
	"956c" -> 1360 [ label= "0.925361" ];
	"957c" [shape = "point"]
	957 -> "957c" [label= "{adv}"];
	"957c" -> 297 [ label= "0.0217353" ];
	"957c" -> 299 [ label= "0.0361668" ];
	"957c" -> 300 [ label= "0.0242872" ];
	"957c" -> 1361 [ label= "0.917811" ];
	"958c" [shape = "point"]
	958 -> "958c" [label= "{adv}"];
	"958c" -> 71 [ label= "0.0112553" ];
	"958c" -> 72 [ label= "0.0356556" ];
	"958c" -> 73 [ label= "0.0192244" ];
	"958c" -> 75 [ label= "0.00180743" ];
	"958c" -> 77 [ label= "0.00509366" ];
	"958c" -> 229 [ label= "0.000328623" ];
	"958c" -> 1362 [ label= "0.926635" ];
	"959c" [shape = "point"]
	959 -> "959c" [label= "{adv}"];
	"959c" -> 269 [ label= "0.0341615" ];
	"959c" -> 271 [ label= "0.0163561" ];
	"959c" -> 274 [ label= "0.00196687" ];
	"959c" -> 277 [ label= "0.0883023" ];
	"959c" -> 279 [ label= "0.00641822" ];
	"959c" -> 280 [ label= "0.0326087" ];
	"959c" -> 289 [ label= "0.000414079" ];
	"959c" -> 1363 [ label= "0.819772" ];
	"960c" [shape = "point"]
	960 -> "960c" [label= "{adv}"];
	"960c" -> 297 [ label= "0.0248929" ];
	"960c" -> 299 [ label= "0.0304247" ];
	"960c" -> 300 [ label= "0.0246253" ];
	"960c" -> 1364 [ label= "0.920057" ];
	"961c" [shape = "point"]
	961 -> "961c" [label= "{adv}"];
	"961c" -> 733 [ label= "0.0574065" ];
	"961c" -> 734 [ label= "0.0599692" ];
	"961c" -> 736 [ label= "0.00576627" ];
	"961c" -> 741 [ label= "0.0672732" ];
	"961c" -> 1365 [ label= "0.809585" ];
	"962c" [shape = "point"]
	962 -> "962c" [label= "{adv}"];
	"962c" -> 279 [ label= "0.125" ];
	"962c" -> 1366 [ label= "0.875" ];
	"963c" [shape = "point"]
	963 -> "963c" [label= "{adv}"];
	"963c" -> 1367 [ label= "1" ];
	"964c" [shape = "point"]
	964 -> "964c" [label= "{adv}"];
	"964c" -> 750 [ label= "0.166667" ];
	"964c" -> 755 [ label= "0.0833333" ];
	"964c" -> 1368 [ label= "0.75" ];
	"965c" [shape = "point"]
	965 -> "965c" [label= "{adv}"];
	"965c" -> 1369 [ label= "1" ];
	"966c" [shape = "point"]
	966 -> "966c" [label= "{adv}"];
	"966c" -> 17 [ label= "0.0227273" ];
	"966c" -> 206 [ label= "0.0909091" ];
	"966c" -> 1370 [ label= "0.886364" ];
	"967c" [shape = "point"]
	967 -> "967c" [label= "{adv}"];
	"967c" -> 71 [ label= "0.0357143" ];
	"967c" -> 73 [ label= "0.0714286" ];
	"967c" -> 229 [ label= "0.0357143" ];
	"967c" -> 1371 [ label= "0.857143" ];
	"968c" [shape = "point"]
	968 -> "968c" [label= "{adv}"];
	"968c" -> 83 [ label= "0.0227273" ];
	"968c" -> 1372 [ label= "0.977273" ];
	"969c" [shape = "point"]
	969 -> "969c" [label= "{adv}"];
	"969c" -> 71 [ label= "0.0416667" ];
	"969c" -> 73 [ label= "0.0416667" ];
	"969c" -> 229 [ label= "0.0416667" ];
	"969c" -> 1373 [ label= "0.875" ];
	"970c" [shape = "point"]
	970 -> "970c" [label= "{adv}"];
	"970c" -> 297 [ label= "0.0416667" ];
	"970c" -> 1374 [ label= "0.958333" ];
	"971c" [shape = "point"]
	971 -> "971c" [label= "{adv}"];
	"971c" -> 736 [ label= "0.0833333" ];
	"971c" -> 1375 [ label= "0.916667" ];
	"972c" [shape = "point"]
	972 -> "972c" [label= "{adv}"];
	"972c" -> 1376 [ label= "1" ];
	"973c" [shape = "point"]
	973 -> "973c" [label= "{adv}"];
	"973c" -> 14 [ label= "0.0227273" ];
	"973c" -> 196 [ label= "0.0909091" ];
	"973c" -> 1377 [ label= "0.886364" ];
	"974c" [shape = "point"]
	974 -> "974c" [label= "{adv}"];
	"974c" -> 56 [ label= "0.0227273" ];
	"974c" -> 1378 [ label= "0.977273" ];
	"975c" [shape = "point"]
	975 -> "975c" [label= "{adv}"];
	"975c" -> 62 [ label= "0.0714286" ];
	"975c" -> 65 [ label= "0.0357143" ];
	"975c" -> 214 [ label= "0.0357143" ];
	"975c" -> 1379 [ label= "0.857143" ];
	"976c" [shape = "point"]
	976 -> "976c" [label= "{adv}"];
	"976c" -> 16 [ label= "0.0909091" ];
	"976c" -> 200 [ label= "0.0113636" ];
	"976c" -> 201 [ label= "0.0113636" ];
	"976c" -> 1380 [ label= "0.886364" ];
	"977c" [shape = "point"]
	977 -> "977c" [label= "{adv}"];
	"977c" -> 61 [ label= "0.0294118" ];
	"977c" -> 62 [ label= "0.0588235" ];
	"977c" -> 63 [ label= "0.0147059" ];
	"977c" -> 1381 [ label= "0.897059" ];
	"978c" [shape = "point"]
	978 -> "978c" [label= "{adv}"];
	"978c" -> 61 [ label= "0.015625" ];
	"978c" -> 62 [ label= "0.0625" ];
	"978c" -> 63 [ label= "0.015625" ];
	"978c" -> 1382 [ label= "0.90625" ];
	"979c" [shape = "point"]
	979 -> "979c" [label= "{adv}"];
	"979c" -> 244 [ label= "0.0714286" ];
	"979c" -> 246 [ label= "0.0535714" ];
	"979c" -> 1383 [ label= "0.875" ];
	"980c" [shape = "point"]
	980 -> "980c" [label= "{adv}"];
	"980c" -> 16 [ label= "0.0909091" ];
	"980c" -> 200 [ label= "0.0227273" ];
	"980c" -> 1384 [ label= "0.886364" ];
	"981c" [shape = "point"]
	981 -> "981c" [label= "{adv}"];
	"981c" -> 62 [ label= "0.075" ];
	"981c" -> 1385 [ label= "0.925" ];
	"982c" [shape = "point"]
	982 -> "982c" [label= "{adv}"];
	"982c" -> 72 [ label= "0.0357143" ];
	"982c" -> 73 [ label= "0.0357143" ];
	"982c" -> 77 [ label= "0.0714286" ];
	"982c" -> 1386 [ label= "0.857143" ];
	"983c" [shape = "point"]
	983 -> "983c" [label= "{adv}"];
	"983c" -> 244 [ label= "0.075" ];
	"983c" -> 246 [ label= "0.025" ];
	"983c" -> 1387 [ label= "0.9" ];
	"984c" [shape = "point"]
	984 -> "984c" [label= "{adv}"];
	"984c" -> 244 [ label= "0.0909091" ];
	"984c" -> 246 [ label= "0.0227273" ];
	"984c" -> 1388 [ label= "0.886364" ];
	"985c" [shape = "point"]
	985 -> "985c" [label= "{adv}"];
	"985c" -> 677 [ label= "0.0227273" ];
	"985c" -> 1389 [ label= "0.977273" ];
	"986c" [shape = "point"]
	986 -> "986c" [label= "{adv}"];
	"986c" -> 685 [ label= "0.0357143" ];
	"986c" -> 687 [ label= "0.0714286" ];
	"986c" -> 688 [ label= "0.0357143" ];
	"986c" -> 1390 [ label= "0.857143" ];
	"987c" [shape = "point"]
	987 -> "987c" [label= "{adv}"];
	"987c" -> 73 [ label= "0.075" ];
	"987c" -> 1391 [ label= "0.925" ];
	"988c" [shape = "point"]
	988 -> "988c" [label= "{adv}"];
